T;Name;Series
300;4:59;20
301;5:00;11
302;5:01;13
303;5:02;11
304;5:03;13
305;5:04;10
306;5:05;12
307;5:06;17
308;5:07;12
309;5:08;15
310;5:09;9
311;5:10;14
312;5:11;10
313;5:12;7
314;5:13;10
315;5:14;6
316;5:15;11
317;5:16;7
318;5:17;10
319;5:18;3
320;5:19;20
321;5:20;7
322;5:21;12
323;5:22;18
324;5:23;4
325;5:24;7
326;5:25;3
327;5:26;15
328;5:27;5
329;5:28;11
330;5:29;5
331;5:30;19
332;5:31;6
333;5:32;3
334;5:33;18
335;5:34;3
336;5:35;9
337;5:36;3
338;5:37;5
339;5:38;3
340;5:39;4
341;5:40;10
342;5:41;20
343;5:42;18
344;5:43;10
345;5:44;11
346;5:45;10
347;5:46;15
348;5:47;1
349;5:48;5
350;5:49;20
351;5:50;3
352;5:51;15
353;5:52;4
354;5:53;17
355;5:54;3
356;5:55;19
357;5:56;8
358;5:57;15
359;5:58;20
360;5:59;17
361;6:00;5
362;6:01;2
363;6:02;6
364;6:03;11
365;6:04;11
366;6:05;18
367;6:06;5
368;6:07;18
369;6:08;2
370;6:09;3
371;6:10;6
372;6:11;1
373;6:12;20
374;6:13;15
375;6:14;20
376;6:15;15
377;6:16;3
378;6:17;20
379;6:18;3
380;6:19;18
381;6:20;7
382;6:21;1
383;6:22;14
384;6:23;20
385;6:24;16
386;6:25;14
387;6:26;16
388;6:27;20
389;6:28;11
390;6:29;5
391;6:30;14
392;6:31;20
393;6:32;18
394;6:33;3
395;6:34;16
396;6:35;20
397;6:36;4
398;6:37;1
399;6:38;17
400;6:39;1
